x,y,z
-0.14530324532495248,-0.1331096753059346,0.9803921568627451
0.02424287168529868,0.27623501890869834,0.9607843137254902
0.20560089138125337,-0.2681699548314589,0.9411764705882353
-0.3822810259566003,0.06762013081683008,0.9215686274509804
0.364348683288257,0.23176880839811612,0.9019607843137255
-0.12216673171834985,-0.45445415264742445,0.8823529411764706
-0.233052611500979,0.4487286218661316,0.8627450980392157
0.505071558148949,-0.18445132296998815,0.8431372549019608
-0.524356807404049,-0.2164468675853515,0.8235294117647058
0.25207618728693443,0.5386721705253215,0.803921568627451
0.1856650528782184,-0.591929445244463,0.7843137254901961
-0.5575243489272649,0.3230967561707162,0.7647058823529411
0.6513987466189365,0.14320818712705688,0.7450980392156863
-0.3958227653994038,-0.5630171523014621,0.7254901960784313
-0.09102786032942364,0.7024557156505138,0.7058823529411764
0.5561618091626123,-0.46873376155591484,0.6862745098039216
-0.7447194987369867,-0.0307964893532812,0.6666666666666667
0.5404399568829217,0.5378099403108122,0.6470588235294117
-0.03596724952202257,-0.7778249315667001,0.6274509803921569
-0.5087596627120041,0.6096641092349837,0.607843137254902
0.8014677534362014,-0.10783635266575685,0.5882352941176471
-0.6752341073757434,-0.46981030451451866,0.568627450980392
0.1834446069128609,0.8154296698050383,0.5490196078431373
0.42179085596879046,-0.7360812843783752,0.5294117647058824
-0.819592665884963,0.2614724145695452,0.5098039215686274
0.7912418153678891,0.36557378776907806,0.4901960784313726
-0.3406421313568798,-0.8139469584361196,0.47058823529411764
-0.30208011840983723,0.8398596834897726,0.4509803921568627
0.7985947962424607,-0.4197190433692385,0.43137254901960786
-0.8811902885832832,-0.23227893209701453,0.4117647058823529
0.4975157492093159,0.7737513000251537,0.3921568627450981
0.1571832078256973,-0.9146041040618933,0.37254901960784315
-0.7397430260897802,0.5728985785486748,0.3529411764705882
0.9395899846077423,0.07784310960972303,0.33333333333333337
-0.6447951608357723,-0.6970046752813075,0.3137254901960784
0.004662507179363406,0.9557578515060098,0.2941176470588235
